"File","Line","Pattern","Text"
"D:\xampp\htdocs\cooking_website\app\views\partials\shared\report_content_form.php","20","\u00E2\u20AC","<option value=""KhĂ„â€Ă‚Â¡c"">KhĂ„â€Ă‚Â¡c</option>"
"D:\xampp\htdocs\cooking_website\app\views\quizzes\certificates.php","9","\u00C3","<p class=""text-sm text-slate-600"">Danh sách chứng nhận quiz đã đạt.</p>"
"D:\xampp\htdocs\cooking_website\app\views\quizzes\certificates.php","18","\u00C3","<p class=""mt-1 text-sm text-slate-600"">Mã chứng nhận: <strong><?= htmlspecialchars((string) ($certificate['certificate_code'] ?? ''), ENT_QUOTES, 'UTF-8'); ?></strong></p>"
"D:\xampp\htdocs\cooking_website\app\views\quizzes\certificates.php","25","\u00C3","<div class=""rounded-xl border border-slate-200 bg-white p-6 text-sm text-slate-500"">Bạn chưa có chứng nhận nào. Hãy làm quiz tại <a href=""<?= URLROOT; ?>/quizzes"" class=""font-semibold text-primary"">đây</a>.</div>"
"D:\xampp\htdocs\cooking_website\app\views\quizzes\show.php","45","\u00C3","Đã có chứng nhận. Mã chứng nhận: <strong><?= htmlspecialchars((string) ($certificate['certificate_code'] ?? ''), ENT_QUOTES, 'UTF-8'); ?></strong>"
"D:\xampp\htdocs\cooking_website\app\views\quizzes\show.php","255","\u00C3","timerEl.textContent = 'Đã hết thời gian. Đang nộp bài...';"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","47","\u00C4","<option value=""medium"">Trung bĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¬nh</option>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","47","\u00E2\u20AC","<option value=""medium"">Trung bĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¬nh</option>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","48","\u00C4","<option value=""hard"">KhĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³</option>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","48","\u00E2\u20AC","<option value=""hard"">KhĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³</option>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","52","\u00C2\s","<label class=""mb-2 block text-sm font-semibold text-slate-700"">Tags mĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³n Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬Â Ä‚Â¢Ă¢â€Â¬Ă¢â€Â¢n</label>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","52","\u00C4","<label class=""mb-2 block text-sm font-semibold text-slate-700"">Tags mĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³n Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬Â Ä‚Â¢Ă¢â€Â¬Ă¢â€Â¢n</label>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","52","\u00E2\u20AC","<label class=""mb-2 block text-sm font-semibold text-slate-700"">Tags mĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³n Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬Â Ä‚Â¢Ă¢â€Â¬Ă¢â€Â¢n</label>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","118","\u00C4","<button class=""remove-ingredient w-full rounded-lg border border-rose-300 px-2 py-2 text-sm text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","118","\u00E2\u20AC","<button class=""remove-ingredient w-full rounded-lg border border-rose-300 px-2 py-2 text-sm text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","134","\u00C4","<button class=""remove-step rounded-lg border border-rose-300 px-2 py-1 text-xs text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","134","\u00E2\u20AC","<button class=""remove-step rounded-lg border border-rose-300 px-2 py-1 text-xs text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","146","\u00C2\s","<button class=""rounded-xl border border-primary px-5 py-3 font-semibold text-primary hover:bg-primary hover:text-white"" type=""submit"" name=""action"" value=""save"">LÄ‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚Â Ă„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â°u</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","146","\u00C4","<button class=""rounded-xl border border-primary px-5 py-3 font-semibold text-primary hover:bg-primary hover:text-white"" type=""submit"" name=""action"" value=""save"">LÄ‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚Â Ă„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â°u</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","146","\u00E2\u20AC","<button class=""rounded-xl border border-primary px-5 py-3 font-semibold text-primary hover:bg-primary hover:text-white"" type=""submit"" name=""action"" value=""save"">LÄ‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚Â Ă„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â°u</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","175","\u00C4","<button class=""remove-ingredient w-full rounded-lg border border-rose-300 px-2 py-2 text-sm text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","175","\u00E2\u20AC","<button class=""remove-ingredient w-full rounded-lg border border-rose-300 px-2 py-2 text-sm text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","212","\u00C4","<button class=""remove-step rounded-lg border border-rose-300 px-2 py-1 text-xs text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","212","\u00E2\u20AC","<button class=""remove-step rounded-lg border border-rose-300 px-2 py-1 text-xs text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","49","\u00C4","<option value=""medium"" <?= (($recipe['difficulty'] ?? '') === 'medium') ? 'selected' : ''; ?>>Trung bĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¬nh</option>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","49","\u00E2\u20AC","<option value=""medium"" <?= (($recipe['difficulty'] ?? '') === 'medium') ? 'selected' : ''; ?>>Trung bĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¬nh</option>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","50","\u00C4","<option value=""hard"" <?= (($recipe['difficulty'] ?? '') === 'hard') ? 'selected' : ''; ?>>KhĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³</option>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","50","\u00E2\u20AC","<option value=""hard"" <?= (($recipe['difficulty'] ?? '') === 'hard') ? 'selected' : ''; ?>>KhĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³</option>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","54","\u00C2\s","<label class=""mb-2 block text-sm font-semibold text-slate-700"">Tags mĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³n Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬Â Ä‚Â¢Ă¢â€Â¬Ă¢â€Â¢n</label>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","54","\u00C4","<label class=""mb-2 block text-sm font-semibold text-slate-700"">Tags mĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³n Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬Â Ä‚Â¢Ă¢â€Â¬Ă¢â€Â¢n</label>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","54","\u00E2\u20AC","<label class=""mb-2 block text-sm font-semibold text-slate-700"">Tags mĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³n Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬Â Ä‚Â¢Ă¢â€Â¬Ă¢â€Â¢n</label>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","129","\u00C4","<button class=""remove-ingredient w-full rounded-lg border border-rose-300 px-2 py-2 text-sm text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","129","\u00E2\u20AC","<button class=""remove-ingredient w-full rounded-lg border border-rose-300 px-2 py-2 text-sm text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","148","\u00C4","<button class=""remove-ingredient w-full rounded-lg border border-rose-300 px-2 py-2 text-sm text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","148","\u00E2\u20AC","<button class=""remove-ingredient w-full rounded-lg border border-rose-300 px-2 py-2 text-sm text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","167","\u00C4","<button class=""remove-step rounded-lg border border-rose-300 px-2 py-1 text-xs text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","167","\u00E2\u20AC","<button class=""remove-step rounded-lg border border-rose-300 px-2 py-1 text-xs text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","183","\u00C4","<button class=""remove-step rounded-lg border border-rose-300 px-2 py-1 text-xs text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","183","\u00E2\u20AC","<button class=""remove-step rounded-lg border border-rose-300 px-2 py-1 text-xs text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","225","\u00C4","<button class=""remove-ingredient w-full rounded-lg border border-rose-300 px-2 py-2 text-sm text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","225","\u00E2\u20AC","<button class=""remove-ingredient w-full rounded-lg border border-rose-300 px-2 py-2 text-sm text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","262","\u00C4","<button class=""remove-step rounded-lg border border-rose-300 px-2 py-1 text-xs text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","262","\u00E2\u20AC","<button class=""remove-step rounded-lg border border-rose-300 px-2 py-1 text-xs text-rose-600 hover:bg-rose-50"" type=""button"">XĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\my_recipes.php","14","\u00C3","'Đã đăng' => 'bg-emerald-100 text-emerald-700',"
"D:\xampp\htdocs\cooking_website\app\views\recipes\my_recipes.php","19","\u00C3","'Đã lưu' => 'bg-purple-100 text-purple-700',"
"D:\xampp\htdocs\cooking_website\app\views\recipes\my_recipes.php","37","\u00C3","<p class=""mt-1 text-slate-500"">Quản lý công thức đã đăng, hoàn thiện, nháp và các công thức bạn đã lưu.</p>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\my_recipes.php","51","\u00C3","<a class=""border-b-2 pb-3 <?= $active === 'published' ? 'border-primary text-primary' : 'border-transparent text-slate-500 hover:text-primary'; ?>"" href=""<?= URLROOT; ?>/recipes/my?group=published"">Đã đăng (<?= (int) ($counts['published'] ?? 0); ?>)</a>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\my_recipes.php","54","\u00C3","<a class=""border-b-2 pb-3 <?= $active === 'saved' ? 'border-primary text-primary' : 'border-transparent text-slate-500 hover:text-primary'; ?>"" href=""<?= URLROOT; ?>/recipes/my?group=saved"">Đã lưu (<?= (int) ($counts['saved'] ?? 0); ?>)</a>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\my_recipes.php","157","\u00C3","<span class=""text-xs text-slate-500"">Đã lưu từ người khác</span>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\partials\quick_actions.php","3","\u00E2\u20AC","$quickInfoTitle = 'ThĂ„â€Ă‚Â´ng tin nhanh';"
"D:\xampp\htdocs\cooking_website\app\views\recipes\partials\report_modal.php","8","\u00C4","<label class=""mb-2 block text-sm font-semibold text-slate-600"">LÄ‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â½ do bÄ‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡o cÄ‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡o:</label>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\partials\report_modal.php","8","\u00E2\u20AC","<label class=""mb-2 block text-sm font-semibold text-slate-600"">LÄ‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â½ do bÄ‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡o cÄ‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡o:</label>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\partials\report_modal.php","15","\u00C4","<option value=""KhÄ‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡c"">KhÄ‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡c</option>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\partials\report_modal.php","15","\u00E2\u20AC","<option value=""KhÄ‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡c"">KhÄ‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡c</option>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\show.php","20","\u00C3","$reportModalSuccessToast = 'Đã gửi báo cáo công thức.';"
"D:\xampp\htdocs\cooking_website\app\views\tips\create.php","14","\u00C3","<div class=""mb-4 rounded-xl border border-emerald-200 bg-emerald-50 p-4 text-sm text-emerald-700"">Đã gửi mẹo vặt. Vui lòng chờ duyệt.</div>"
"D:\xampp\htdocs\cooking_website\app\views\tips\index.php","84","\u00C2\s","<p class=""mb-1 text-sm font-bold leading-none text-slate-900""><?= htmlspecialchars((string) ($tip['author_name'] ?? 'NgÄ‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚Â Ă„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â°Ä‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡Ă„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â»Ă„â€Ă¢â‚¬ÂÄ‚â€Ă‚Âi Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă‚Â¢Ä‚Â¢Ă¢â‚¬ÂĂ‚Â¬Ä‚â€¹Ă…â€œÄ‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬Â Ä‚Â¢Ă¢â€Â¬Ă¢â€Â¢ng'), ENT_QUOTES, 'UTF-8'); ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\tips\index.php","84","\u00C4","<p class=""mb-1 text-sm font-bold leading-none text-slate-900""><?= htmlspecialchars((string) ($tip['author_name'] ?? 'NgÄ‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚Â Ă„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â°Ä‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡Ă„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â»Ă„â€Ă¢â‚¬ÂÄ‚â€Ă‚Âi Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă‚Â¢Ä‚Â¢Ă¢â‚¬ÂĂ‚Â¬Ä‚â€¹Ă…â€œÄ‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬Â Ä‚Â¢Ă¢â€Â¬Ă¢â€Â¢ng'), ENT_QUOTES, 'UTF-8'); ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\tips\index.php","84","\u00E2\u20AC","<p class=""mb-1 text-sm font-bold leading-none text-slate-900""><?= htmlspecialchars((string) ($tip['author_name'] ?? 'NgÄ‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚Â Ă„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â°Ä‚â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡Ă„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â»Ă„â€Ă¢â‚¬ÂÄ‚â€Ă‚Âi Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă‚Â¢Ä‚Â¢Ă¢â‚¬ÂĂ‚Â¬Ä‚â€¹Ă…â€œÄ‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬Â Ä‚Â¢Ă¢â€Â¬Ă¢â€Â¢ng'), ENT_QUOTES, 'UTF-8'); ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\tips\my.php","6","\u00C3","'approved' => 'Đã duyệt',"
"D:\xampp\htdocs\cooking_website\app\views\tips\partials\sidebar.php","4","\u00C4","$sidebarAuthor = (string) ($sidebarAuthor ?? 'KhÄ‚Â´ng rĂ„â€Ă‚Âµ');"
"D:\xampp\htdocs\cooking_website\app\views\tips\partials\sidebar.php","4","\u00E2\u20AC","$sidebarAuthor = (string) ($sidebarAuthor ?? 'KhÄ‚Â´ng rĂ„â€Ă‚Âµ');"
"D:\xampp\htdocs\cooking_website\app\views\tips\partials\sidebar.php","12","\u00E2\u20AC","$quickInfoTitle = 'ThĂ„â€Ă‚Â´ng tin nhanh';"
"D:\xampp\htdocs\cooking_website\app\views\user\connections.php","173","\u00C4","data-text-following=""Ă„Âang theo dÄ‚Âµi"""
"D:\xampp\htdocs\cooking_website\app\views\user\connections.php","177","\u00C4","Ă„Âang theo dÄ‚Âµi"
"D:\xampp\htdocs\cooking_website\app\views\user\connections.php","195","\u00C4","data-text-following=""Ă„Âang theo dÄ‚Âµi"""
"D:\xampp\htdocs\cooking_website\app\views\user\connections.php","216","\u00C4","XÄ‚Â³a"
"D:\xampp\htdocs\cooking_website\app\views\user\connections.php","251","\u00C4","<a class=""text-xs font-semibold text-slate-500 hover:text-slate-900"" href=""<?= URLROOT; ?>/users/<?= $profileUserId; ?>"">Ă„ÂÄ‚Â³ng</a>"
"D:\xampp\htdocs\cooking_website\app\views\user\connections.php","330","\u00C4","? (button.dataset.textFollowing || 'Ă„Âang theo dÄ‚Âµi')"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","46","\u00E2\u20AC","$handle = 'Ă¢â‚¬â€';"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","135","\u00C4","<button class=""flex h-10 items-center justify-center rounded-lg bg-primary px-6 text-sm font-bold text-white hover:brightness-105"" type=""submit"">Theo dÄ‚Âµi</button>"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","255","\u00C4","<button class=""profile-subtab border-b-2 border-transparent px-4 py-2 text-sm font-bold text-slate-500"" type=""button"" data-subtab-group=""ingredients"" data-subtab=""saved"">Ă„ÂÄ‚Â£ lĂ†Â°u</button>"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","318","\u00C4","<button class=""profile-subtab border-b-2 border-transparent px-4 py-2 text-sm font-bold text-slate-500"" type=""button"" data-subtab-group=""tips"" data-subtab=""saved"">Ă„ÂÄ‚Â£ lĂ†Â°u</button>"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","469","\u00C4","<label class=""mb-2 block text-sm font-semibold text-slate-600"" for=""profile-report-reason"">LÄ‚Â½ do</label>"
