"File","Line","Pattern","Text"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","256","\u00C4","'Toi co the goi y mon it calo theo muc kcal ban muon.': 'TÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ gAï¿½Â»Â£i Ä‚Â½ mÄ‚Â³n Ä‚Â­t calo theo mAï¿½Â»Â©c kcal bAï¿½ÂºÂ¡n muAï¿½Â»â€˜n.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","256","\u00C6","'Toi co the goi y mon it calo theo muc kcal ban muon.': 'TÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ gAï¿½Â»Â£i Ä‚Â½ mÄ‚Â³n Ä‚Â­t calo theo mAï¿½Â»Â©c kcal bAï¿½ÂºÂ¡n muAï¿½Â»â€˜n.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","256","\u00E2\u20AC","'Toi co the goi y mon it calo theo muc kcal ban muon.': 'TÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ gAï¿½Â»Â£i Ä‚Â½ mÄ‚Â³n Ä‚Â­t calo theo mAï¿½Â»Â©c kcal bAï¿½ÂºÂ¡n muAï¿½Â»â€˜n.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","257","\u00C2\s","'Toi co the uoc tinh calo cho mon gan nhat ma ban dang xem.': 'TÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ Aï¿½Â°Aï¿½Â»â€ºc tÄ‚Â­nh calo cho mÄ‚Â³n gAï¿½ÂºÂ§n nhAï¿½ÂºÂ¥t mÄ‚Â  bAï¿½ÂºÂ¡n Aï¿½â€˜ang xem.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","257","\u00C4","'Toi co the uoc tinh calo cho mon gan nhat ma ban dang xem.': 'TÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ Aï¿½Â°Aï¿½Â»â€ºc tÄ‚Â­nh calo cho mÄ‚Â³n gAï¿½ÂºÂ§n nhAï¿½ÂºÂ¥t mÄ‚Â  bAï¿½ÂºÂ¡n Aï¿½â€˜ang xem.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","257","\u00C6","'Toi co the uoc tinh calo cho mon gan nhat ma ban dang xem.': 'TÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ Aï¿½Â°Aï¿½Â»â€ºc tÄ‚Â­nh calo cho mÄ‚Â³n gAï¿½ÂºÂ§n nhAï¿½ÂºÂ¥t mÄ‚Â  bAï¿½ÂºÂ¡n Aï¿½â€˜ang xem.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","257","\u00E2\u20AC","'Toi co the uoc tinh calo cho mon gan nhat ma ban dang xem.': 'TÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ Aï¿½Â°Aï¿½Â»â€ºc tÄ‚Â­nh calo cho mÄ‚Â³n gAï¿½ÂºÂ§n nhAï¿½ÂºÂ¥t mÄ‚Â  bAï¿½ÂºÂ¡n Aï¿½â€˜ang xem.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","258","\u00C4","'Ban co the xem ho so tai trang Ho so.': 'BAï¿½ÂºÂ¡n cÄ‚Â³ thAï¿½Â»Æ’ xem hAï¿½Â»â€œ sAï¿½Â¡ tAï¿½ÂºÂ¡i trang HAï¿½Â»â€œ sAï¿½Â¡.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","258","\u00C6","'Ban co the xem ho so tai trang Ho so.': 'BAï¿½ÂºÂ¡n cÄ‚Â³ thAï¿½Â»Æ’ xem hAï¿½Â»â€œ sAï¿½Â¡ tAï¿½ÂºÂ¡i trang HAï¿½Â»â€œ sAï¿½Â¡.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","258","\u00E2\u20AC","'Ban co the xem ho so tai trang Ho so.': 'BAï¿½ÂºÂ¡n cÄ‚Â³ thAï¿½Â»Æ’ xem hAï¿½Â»â€œ sAï¿½Â¡ tAï¿½ÂºÂ¡i trang HAï¿½Â»â€œ sAï¿½Â¡.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","259","\u00C2\s","'Ban muon bua nao?': 'BAï¿½ÂºÂ¡n muAï¿½Â»â€˜n bAï¿½Â»Â¯a nÄ‚Â o?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","259","\u00C4","'Ban muon bua nao?': 'BAï¿½ÂºÂ¡n muAï¿½Â»â€˜n bAï¿½Â»Â¯a nÄ‚Â o?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","259","\u00E2\u20AC","'Ban muon bua nao?': 'BAï¿½ÂºÂ¡n muAï¿½Â»â€˜n bAï¿½Â»Â¯a nÄ‚Â o?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","260","\u00C4","'Ban co nguyen lieu gi?': 'BAï¿½ÂºÂ¡n cÄ‚Â³ nguyÄ‚Âªn liAï¿½Â»â€¡u gÄ‚Â¬?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","260","\u00E2\u20AC","'Ban co nguyen lieu gi?': 'BAï¿½ÂºÂ¡n cÄ‚Â³ nguyÄ‚Âªn liAï¿½Â»â€¡u gÄ‚Â¬?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","261","\u00C2\s","'Ban muon tranh nguyen lieu nao?': 'BAï¿½ÂºÂ¡n muAï¿½Â»â€˜n trÄ‚Â¡nh nguyÄ‚Âªn liAï¿½Â»â€¡u nÄ‚Â o?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","261","\u00C4","'Ban muon tranh nguyen lieu nao?': 'BAï¿½ÂºÂ¡n muAï¿½Â»â€˜n trÄ‚Â¡nh nguyÄ‚Âªn liAï¿½Â»â€¡u nÄ‚Â o?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","261","\u00E2\u20AC","'Ban muon tranh nguyen lieu nao?': 'BAï¿½ÂºÂ¡n muAï¿½Â»â€˜n trÄ‚Â¡nh nguyÄ‚Âªn liAï¿½Â»â€¡u nÄ‚Â o?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","262","\u00C4","'Ban muon gioi han bao nhieu kcal?': 'BAï¿½ÂºÂ¡n muAï¿½Â»â€˜n giAï¿½Â»â€ºi hAï¿½ÂºÂ¡n bao nhiÄ‚Âªu kcal?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","262","\u00E2\u20AC","'Ban muon gioi han bao nhieu kcal?': 'BAï¿½ÂºÂ¡n muAï¿½Â»â€˜n giAï¿½Â»â€ºi hAï¿½ÂºÂ¡n bao nhiÄ‚Âªu kcal?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","263","\u00C4","'Ban uu tien mon thit hay mon chay?': 'BAï¿½ÂºÂ¡n Aï¿½Â°u tiÄ‚Âªn mÄ‚Â³n thAï¿½Â»â€¹t hay mÄ‚Â³n chay?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","263","\u00E2\u20AC","'Ban uu tien mon thit hay mon chay?': 'BAï¿½ÂºÂ¡n Aï¿½Â°u tiÄ‚Âªn mÄ‚Â³n thAï¿½Â»â€¹t hay mÄ‚Â³n chay?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","264","\u00C4","'Neu ban muon chinh xac hon, hay gui ten mon cu the.': 'NAï¿½ÂºÂ¿u bAï¿½ÂºÂ¡n muAï¿½Â»â€˜n chÄ‚Â­nh xÄ‚Â¡c hAï¿½Â¡n, hÄ‚Â£y gAï¿½Â»Â­i tÄ‚Âªn mÄ‚Â³n cAï¿½Â»Â¥ thAï¿½Â»Æ’.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","264","\u00C6","'Neu ban muon chinh xac hon, hay gui ten mon cu the.': 'NAï¿½ÂºÂ¿u bAï¿½ÂºÂ¡n muAï¿½Â»â€˜n chÄ‚Â­nh xÄ‚Â¡c hAï¿½Â¡n, hÄ‚Â£y gAï¿½Â»Â­i tÄ‚Âªn mÄ‚Â³n cAï¿½Â»Â¥ thAï¿½Â»Æ’.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","264","\u00E2\u20AC","'Neu ban muon chinh xac hon, hay gui ten mon cu the.': 'NAï¿½ÂºÂ¿u bAï¿½ÂºÂ¡n muAï¿½Â»â€˜n chÄ‚Â­nh xÄ‚Â¡c hAï¿½Â¡n, hÄ‚Â£y gAï¿½Â»Â­i tÄ‚Âªn mÄ‚Â³n cAï¿½Â»Â¥ thAï¿½Â»Æ’.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","327","\u00C2\s","appendMessage('Xin chÄ‚Â o, tÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ hAï¿½Â»â€” trAï¿½Â»Â£ gÄ‚Â¬ cho bAï¿½ÂºÂ¡n?');"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","327","\u00C4","appendMessage('Xin chÄ‚Â o, tÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ hAï¿½Â»â€” trAï¿½Â»Â£ gÄ‚Â¬ cho bAï¿½ÂºÂ¡n?');"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","327","\u00C6","appendMessage('Xin chÄ‚Â o, tÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ hAï¿½Â»â€” trAï¿½Â»Â£ gÄ‚Â¬ cho bAï¿½ÂºÂ¡n?');"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","327","\u00E2\u20AC","appendMessage('Xin chÄ‚Â o, tÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ hAï¿½Â»â€” trAï¿½Â»Â£ gÄ‚Â¬ cho bAï¿½ÂºÂ¡n?');"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","335","\u00C4","sendBtn.textContent = loading ? 'Äang gá»­i...' : defaultSendLabel;"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","335","\u00E1\u00BB","sendBtn.textContent = loading ? 'Äang gá»­i...' : defaultSendLabel;"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","336","\u00C4","input.placeholder = loading ? 'Aï¿½Âang xAï¿½Â»Â­ lÄ‚Â½...' : defaultInputPlaceholder;"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","343","\u00C4","typingNode.textContent = 'Äang tráº£ lá»i...';"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","343","\u00E1\u00BB","typingNode.textContent = 'Äang tráº£ lá»i...';"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","381","\u00C4","throw new Error((data && data.message) || 'KhÄ‚Â´ng thAï¿½Â»Æ’ xAï¿½Â»Â­ lÄ‚Â½');"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","381","\u00C6","throw new Error((data && data.message) || 'KhÄ‚Â´ng thAï¿½Â»Æ’ xAï¿½Â»Â­ lÄ‚Â½');"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","385","\u00C4","appendMessage(data.message || 'Aï¿½ÂÄ‚Â£ nhAï¿½ÂºÂ­n cÄ‚Â¢u hAï¿½Â»Âi cAï¿½Â»Â§a bAï¿½ÂºÂ¡n.');"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","388","\u00C4","appendMessage('GAï¿½Â»Â£i Ä‚Â½ tiAï¿½ÂºÂ¿p: ' + suggestions.slice(0, 2).map(localizeChatText).join(' | '));"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","405","\u00C4","const errMsg = (err && err.message) ? String(err.message) : 'KhÄ‚Â´ng xÄ‚Â¡c Aï¿½â€˜Aï¿½Â»â€¹nh';"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","405","\u00E2\u20AC","const errMsg = (err && err.message) ? String(err.message) : 'KhÄ‚Â´ng xÄ‚Â¡c Aï¿½â€˜Aï¿½Â»â€¹nh';"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","406","\u00C4","appendMessage('LÄ‚Â¡Ă‚Â»Ă¢â‚¬â€i: ' + errMsg);"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","406","\u00E2\u20AC","appendMessage('LÄ‚Â¡Ă‚Â»Ă¢â‚¬â€i: ' + errMsg);"
"D:\xampp\htdocs\cooking_website\scripts\mojibake-fixes.json","3","\u00E1\u00BB","""CĂ´ng thá»©c"": ""Công thức"","
"D:\xampp\htdocs\cooking_website\scripts\mojibake-fixes.json","5","\u00E1\u00BB","""TĂ¹y chá»‰nh"": ""Tùy chỉnh"","
"D:\xampp\htdocs\cooking_website\scripts\mojibake-fixes.json","7","\u00C3","""ÄÃ£"": ""Đã"","
"D:\xampp\htdocs\cooking_website\scripts\mojibake-fixes.json","7","\u00C4","""ÄÃ£"": ""Đã"","
"D:\xampp\htdocs\cooking_website\scripts\seed_ingredient_nutrition.php","20","\u00C3","'/[àáạảãâầấậẩẫăằắặẳẵ]/u' => 'a',"
"D:\xampp\htdocs\cooking_website\TODO.md","10","\u00C3","**Website đã fix lỗi chữ bị hỏng!**"
